time,targetY,playerY,dotStatus,score,numFishCaught,beatOffset,weight
9.93786,44.4048,45.20929,OnTheLine,360,0,FALSE,8
10.07681,44.99827,45.26843,OnTheLine,360,0,FALSE,8
10.20272,44.40261,45.13699,OnTheLine,360,0,FALSE,8
10.33062,43.16111,44.62631,OnTheLine,1200,1,FALSE,8
10.48299,40.72136,40.82635,OnTheLine,1200,1,FALSE,8
10.59432,37.44089,35.25342,OnTheLine,1200,1,FALSE,8
10.70778,34.22598,30.74365,OnTheLine,1200,1,FALSE,8
10.85811,29.8012,24.87439,OnTheLine,1200,1,FALSE,8
11.00011,25.45336,20.76721,OnTheLine,1200,1,FALSE,8
11.14986,20.14456,15.57297,OnTheLine,1200,1,FALSE,8
11.28946,14.8575,11.37054,OnTheLine,1200,1,FALSE,8
11.42968,10.4457,8.199524,OnTheLine,1240,1,FALSE,8
11.56876,6.591958,6.146881,OnTheLine,1240,1,FALSE,8
11.69394,3.766438,4.902527,OnTheLine,1240,1,FALSE,8
11.81889,1.733616,3.619537,OnTheLine,1240,1,FALSE,8
11.93042,0.4243711,3.440552,OnTheLine,1240,1,FALSE,8
12.04273,0.004836023,3.424713,OnTheLine,1240,1,FALSE,8
12.15468,0.2679138,3.344543,OnTheLine,1240,1,FALSE,8
12.29234,1.389119,3.549774,OnTheLine,1240,1,FALSE,8
12.40554,3.316339,4.103424,OnTheLine,1280,1,FALSE,8
12.51843,5.609698,6.61145,OnTheLine,1280,1,FALSE,8
12.65516,8.822233,10.20129,OnTheLine,1280,1,FALSE,8
12.79618,13.13362,15.54837,OnTheLine,1280,1,FALSE,8
12.91859,17.68102,21.08459,OnTheLine,1280,1,FALSE,8
13.03119,21.62625,25.20901,OnTheLine,1280,1,FALSE,8
13.14312,25.54447,29.29803,OnTheLine,1280,1,FALSE,8
13.25328,29.39508,33.76105,OnTheLine,1280,1,FALSE,8
13.36539,33.02232,38.2088,OnTheLine,1320,1,FALSE,8
13.4764,36.32257,41.13379,OnTheLine,1320,1,FALSE,8
13.58841,39.19501,42.70096,OnTheLine,1320,1,FALSE,8
13.69934,41.56445,43.25772,OnTheLine,1320,1,FALSE,8
13.82615,43.37094,43.1734,OnTheLine,1320,1,FALSE,8
13.93636,44.60657,43.49939,OnTheLine,1320,1,FALSE,8
14.06131,44.99886,43.8537,OnTheLine,1320,1,FALSE,8
14.17335,44.61855,43.74658,OnTheLine,1320,1,FALSE,8
14.28465,43.56423,42.4216,OnTheLine,1320,1,FALSE,8
14.39664,41.86387,38.75787,OnTheLine,1360,1,FALSE,8
14.50732,39.56915,34.5625,OnTheLine,1360,1,FALSE,8
14.6182,36.75895,29.67422,OnTheLine,1360,1,FALSE,8
14.72998,33.51828,25.05643,CloseEnough,1360,1,FALSE,8
14.84129,29.91976,21.63153,CloseEnough,1360,1,FALSE,8
14.95308,26.11736,18.9541,OnTheLine,1360,1,FALSE,8
15.06428,22.1801,15.84637,OnTheLine,1360,1,FALSE,8
15.17576,18.28211,12.97559,OnTheLine,1360,1,FALSE,8
15.28677,14.50367,10.28824,OnTheLine,1360,1,FALSE,8
15.41726,10.83605,8.695313,OnTheLine,1400,1,FALSE,8
15.53418,7.189146,6.470123,OnTheLine,1400,1,FALSE,8
15.64788,4.49069,4.926788,OnTheLine,1400,1,FALSE,8
15.75963,2.404785,4.114166,OnTheLine,1400,1,FALSE,8
15.87146,0.9384285,3.337616,OnTheLine,1400,1,FALSE,8
15.98292,0.1469918,3.092499,OnTheLine,1400,1,FALSE,8
16.11979,0.08627728,3.093781,OnTheLine,1400,1,FALSE,8
16.23213,0.8731261,3.394897,OnTheLine,1400,1,FALSE,8
16.34402,2.263024,3.776062,OnTheLine,1400,1,FALSE,8
16.45494,4.283654,5.046539,OnTheLine,1440,1,FALSE,8
16.56712,6.889279,7.136444,OnTheLine,1440,1,FALSE,8
16.67817,9.912711,11.29651,OnTheLine,1440,1,FALSE,8
16.79018,13.38465,16.19446,OnTheLine,1440,1,FALSE,8
16.9012,17.08518,21.98264,OnTheLine,1440,1,FALSE,8
17.01232,21.02844,27.58624,OnTheLine,1440,1,FALSE,8
17.12356,24.9263,32.80679,OnTheLine,1440,1,FALSE,8
17.23585,28.77647,37.13422,CloseEnough,1440,1,FALSE,8
17.38819,32.93805,39.28629,OnTheLine,1440,1,FALSE,8
17.49988,36.99375,42.19476,OnTheLine,1480,1,FALSE,8
17.61172,39.73266,43.69186,OnTheLine,1480,1,FALSE,8
17.72276,41.99682,43.82089,OnTheLine,1480,1,FALSE,8
17.83411,43.66249,43.68597,OnTheLine,1480,1,FALSE,8
17.94659,44.66774,43.53528,OnTheLine,1480,1,FALSE,8
18.05831,44.99994,43.50983,OnTheLine,1480,1,FALSE,8
18.18334,44.64895,42.98007,OnTheLine,1480,1,FALSE,8
18.32287,43.24111,41.32556,OnTheLine,1480,1,FALSE,8
18.44973,41.16831,38.07526,OnTheLine,1480,1,FALSE,8
18.57137,38.28776,35.17282,OnTheLine,1520,1,FALSE,8
18.68709,34.91465,32.66672,OnTheLine,1520,1,FALSE,8
18.81182,31.31776,28.78174,OnTheLine,1520,1,FALSE,8
18.97796,26.1501,22.15012,OnTheLine,1520,1,FALSE,8
19.11719,20.86499,15.53116,OnTheLine,1520,1,FALSE,8
19.25493,16.02805,11.0282,OnTheLine,1520,1,FALSE,8
19.38441,13.72892,8.293091,OnTheLine,1520,1,FALSE,8
19.54757,7.501166,5.298065,OnTheLine,1560,1,FALSE,8
19.72842,3.664919,3.910553,OnTheLine,1560,1,FALSE,8
19.88407,0.9825562,2.506409,OnTheLine,1560,1,FALSE,8
20.04822,0.0277783,2.399597,OnTheLine,1560,1,FALSE,8
20.20165,0.4006469,2.140594,OnTheLine,1560,1,FALSE,8
20.38196,2.474725,2.807953,OnTheLine,1560,1,FALSE,8
20.50652,5.35046,6.620026,OnTheLine,1560,1,FALSE,8
20.64473,8.658621,11.27942,OnTheLine,1600,1,FALSE,8
20.78475,12.82185,18.99921,OnTheLine,1600,1,FALSE,8
20.92399,17.41006,26.71689,OnTheLine,1600,1,FALSE,8
21.04957,21.83976,32.09357,CloseEnough,1600,1,FALSE,8
21.17632,26.253,35.80743,CloseEnough,1600,1,FALSE,8
21.30126,30.91972,38.89291,CloseEnough,1600,1,FALSE,8
21.4129,34.50203,40.20825,OnTheLine,1600,1,FALSE,8
21.52379,37.56949,40.86523,OnTheLine,1600,1,FALSE,8
21.63452,40.28291,42.41998,OnTheLine,2440,2,FALSE,8
21.7465,42.40172,43.86111,OnTheLine,2440,2,FALSE,8
21.85995,43.92314,43.93576,OnTheLine,2440,2,FALSE,8
21.96833,44.78577,43.67712,OnTheLine,2440,2,FALSE,8
22.07997,44.98159,43.53021,OnTheLine,2440,2,FALSE,8
22.19204,44.49109,43.47464,OnTheLine,2440,2,FALSE,8
22.30302,43.32253,42.76251,OnTheLine,2440,2,FALSE,8
22.41492,41.50173,41.1304,OnTheLine,2440,2,FALSE,8
22.54082,39.13507,38.87497,OnTheLine,2440,2,FALSE,8
22.65285,35.82795,35.3537,OnTheLine,2480,2,FALSE,8
22.76247,32.48835,29.99591,OnTheLine,2480,2,FALSE,8
22.87493,28.82408,23.78775,OnTheLine,2480,2,FALSE,8
22.98659,24.94618,18.99066,OnTheLine,2480,2,FALSE,8
23.09692,21.0246,14.95465,OnTheLine,2480,2,FALSE,8
23.20918,17.14586,12.30991,OnTheLine,2480,2,FALSE,8
23.32036,13.42783,9.370911,OnTheLine,2480,2,FALSE,8
23.43137,9.973175,6.888,OnTheLine,2480,2,FALSE,8
23.54309,6.89876,5.528778,OnTheLine,2480,2,FALSE,8
23.65564,4.305832,4.057007,OnTheLine,2520,2,FALSE,8
23.76541,2.235267,3.359314,OnTheLine,2520,2,FALSE,8
23.87686,0.8875188,2.878723,OnTheLine,2520,2,FALSE,8
23.98947,0.1266029,2.304108,OnTheLine,2520,2,FALSE,8
24.0995,0.0545682,2.020569,OnTheLine,2520,2,FALSE,8
24.21192,0.6700346,2.513062,OnTheLine,2520,2,FALSE,8
24.32266,1.945873,3.776428,OnTheLine,2520,2,FALSE,8
24.43448,3.868087,5.355774,OnTheLine,2520,2,FALSE,8
24.54577,6.349401,8.044373,OnTheLine,2520,2,FALSE,8
24.65671,9.362187,12.64023,OnTheLine,2560,2,FALSE,8
24.76834,12.68595,18.40491,OnTheLine,2560,2,FALSE,8
24.87994,16.3482,25.58246,OnTheLine,2560,2,FALSE,8
24.99107,20.24494,32.46063,CloseEnough,2560,2,FALSE,8
25.10296,24.18666,37.71021,CloseEnough,2560,2,FALSE,8
25.21448,28.04495,41.08658,CloseEnough,2560,2,FALSE,8
25.32696,31.79038,41.95154,CloseEnough,2560,2,FALSE,8
25.43649,35.16587,41.93997,CloseEnough,2560,2,FALSE,8
25.54914,38.20922,42.57773,OnTheLine,2560,2,FALSE,8
25.67319,41.05925,43.23895,OnTheLine,2600,2,FALSE,8
25.78464,43.00803,43.53632,OnTheLine,2600,2,FALSE,8
25.89678,44.29824,43.38,OnTheLine,2600,2,FALSE,8
26.00768,44.93641,43.30652,OnTheLine,2600,2,FALSE,8
26.1349,44.88658,43.35638,OnTheLine,2600,2,FALSE,8
26.24867,43.98467,43.18286,OnTheLine,2600,2,FALSE,8
26.36685,42.40863,42.42441,OnTheLine,2600,2,FALSE,8
26.48043,40.19993,40.99646,OnTheLine,2600,2,FALSE,8
26.59249,37.48642,37.59134,OnTheLine,2600,2,FALSE,8
26.70382,34.30454,32.6936,OnTheLine,2640,2,FALSE,8
26.81527,30.7857,26.84103,OnTheLine,2640,2,FALSE,8
26.92634,27.01776,21.6803,OnTheLine,2640,2,FALSE,8
27.03795,23.11447,17.51627,OnTheLine,2640,2,FALSE,8
27.15053,19.19671,14.27026,OnTheLine,2640,2,FALSE,8
27.26017,15.33947,11.55994,OnTheLine,2640,2,FALSE,8
27.37174,11.77248,10.11713,OnTheLine,2640,2,FALSE,8
27.48279,8.504415,8.275024,OnTheLine,2640,2,FALSE,8
27.59548,5.644537,6.346191,OnTheLine,2640,2,FALSE,8
27.70593,3.311141,5.386108,OnTheLine,2680,2,FALSE,8
27.81718,1.5493,4.034943,OnTheLine,2680,2,FALSE,8
27.9288,0.4460286,3.450043,OnTheLine,2680,2,FALSE,8
28.04013,0.006080568,3.413269,OnTheLine,2680,2,FALSE,8
28.15276,0.2638637,3.108978,OnTheLine,2680,2,FALSE,8
28.27786,1.341028,3.172394,OnTheLine,2680,2,FALSE,8
28.38796,2.995604,3.551666,OnTheLine,2680,2,FALSE,8
28.501,5.247396,5.834808,OnTheLine,2680,2,FALSE,8
28.61153,8.025789,9.861267,OnTheLine,2680,2,FALSE,8
28.72208,11.24393,15.06296,OnTheLine,2720,2,FALSE,8
28.84806,14.82172,20.35233,OnTheLine,2720,2,FALSE,8
28.95914,19.0968,25.64368,OnTheLine,2720,2,FALSE,8
29.07116,23.02777,28.7662,OnTheLine,2720,2,FALSE,8
29.1821,26.95275,31.64706,OnTheLine,2720,2,FALSE,8
29.29436,30.72127,33.68976,OnTheLine,2720,2,FALSE,8
29.40446,34.25174,34.32971,OnTheLine,2720,2,FALSE,8
29.51643,37.4044,36.15659,OnTheLine,2720,2,FALSE,8
29.62834,40.10936,38.94034,OnTheLine,2720,2,FALSE,8
29.73927,42.2903,41.15088,OnTheLine,2760,2,FALSE,8
29.84938,43.8674,42.45673,OnTheLine,2760,2,FALSE,8
29.96156,44.75516,43.26962,OnTheLine,2760,2,FALSE,8
30.07275,44.99201,43.59732,OnTheLine,2760,2,FALSE,8
30.18415,44.54055,43.8364,OnTheLine,2760,2,FALSE,8
30.29589,43.41823,43.66751,OnTheLine,2760,2,FALSE,8
30.40721,41.65433,42.9136,OnTheLine,2760,2,FALSE,8
30.51821,39.29359,41.64474,OnTheLine,2760,2,FALSE,8
30.63012,36.46224,39.65906,OnTheLine,2760,2,FALSE,8
30.74133,33.17072,36.45816,OnTheLine,2800,2,FALSE,8
30.85292,29.56709,33.12747,OnTheLine,2800,2,FALSE,8
30.96707,25.72247,29.8287,OnTheLine,2800,2,FALSE,8
31.07914,21.68078,26.14386,CloseEnough,2800,2,FALSE,8
31.21366,17.31579,21.26749,CloseEnough,2800,2,FALSE,8
31.32553,13.22784,16.27057,OnTheLine,2800,2,FALSE,8
31.43688,9.825855,12.65756,OnTheLine,2800,2,FALSE,8
31.54827,6.75779,9.759521,OnTheLine,2800,2,FALSE,8
31.66106,4.207306,7.627502,OnTheLine,2800,2,FALSE,8
31.77068,2.210874,6.121216,OnTheLine,2840,2,FALSE,8
31.88246,0.8184426,4.891479,OnTheLine,2840,2,FALSE,8
31.99444,0.1073058,4.521515,OnTheLine,2840,2,FALSE,8
152.0874,0.000858307,0.7381287,OnTheLine,2880,2,FALSE,8
152.1992,0.4120396,0.4760742,OnTheLine,2880,2,FALSE,8
152.3105,1.479423,0.6785889,OnTheLine,2880,2,FALSE,8
152.4222,3.1922,2.082733,OnTheLine,2880,2,FALSE,8
152.5329,5.499302,5.314301,OnTheLine,2880,2,FALSE,8
152.6861,9.488638,11.05759,OnTheLine,2880,2,FALSE,8
152.7976,12.91507,17.90558,OnTheLine,2880,2,FALSE,8
152.9502,18.01818,29.85144,CloseEnough,2880,2,FALSE,8
153.0628,21.9537,37.09155,CloseEnough,2880,2,FALSE,8
153.1741,25.91666,41.8826,NotOnTheLine,2880,2,FALSE,8
153.2854,29.70213,44.1033,NotOnTheLine,2880,2,FALSE,8
153.3981,33.31451,45.38434,CloseEnough,2880,2,FALSE,8
153.5087,36.56956,47.06674,CloseEnough,2880,2,FALSE,8
153.6201,39.4179,47.4762,CloseEnough,2880,2,FALSE,8
153.7316,41.75068,47.43799,OnTheLine,2880,2,FALSE,8
153.8452,43.48286,47.73523,OnTheLine,2880,2,FALSE,8
153.9846,44.68386,48.57394,OnTheLine,2880,2,FALSE,8
154.1124,44.9908,48.49872,OnTheLine,2880,2,FALSE,8
154.2339,44.33536,47.63226,OnTheLine,3720,3,FALSE,8
154.3449,43.08166,46.1319,OnTheLine,3720,3,FALSE,8
154.4622,41.02271,40.49011,OnTheLine,3720,3,FALSE,8
154.577,38.44275,34.58914,OnTheLine,3720,3,FALSE,8
154.6907,35.38977,28.47235,OnTheLine,3720,3,FALSE,8
154.8023,31.9483,23.67078,OnTheLine,3720,3,FALSE,8
154.9139,28.25086,19.77838,CloseEnough,3720,3,FALSE,8
155.0255,24.36559,15.95679,CloseEnough,3720,3,FALSE,8
155.1368,20.43574,13.03397,CloseEnough,3720,3,FALSE,8
155.2482,16.55635,10.74762,OnTheLine,3760,3,FALSE,8
155.3599,12.87568,8.764984,OnTheLine,3760,3,FALSE,8
155.4709,9.486787,7.275208,OnTheLine,3760,3,FALSE,8
155.5827,6.48879,5.905029,OnTheLine,3760,3,FALSE,8
155.7081,3.97763,5.024292,OnTheLine,3760,3,FALSE,8
155.8201,1.840992,4.914185,OnTheLine,3760,3,FALSE,8
155.9307,0.6063992,4.644653,OnTheLine,3760,3,FALSE,8
156.0416,0.036989,4.645081,OnTheLine,3760,3,FALSE,8
156.1533,0.1542096,4.729858,OnTheLine,3760,3,FALSE,8
156.2645,0.9572992,4.627594,OnTheLine,3800,3,FALSE,8
156.3765,2.421087,5.451324,OnTheLine,3800,3,FALSE,8
156.4874,4.48213,7.22464,OnTheLine,3800,3,FALSE,8
156.5988,7.110041,9.498291,OnTheLine,3800,3,FALSE,8
156.7106,10.21019,13.94461,OnTheLine,3800,3,FALSE,8
156.8212,13.67506,17.9567,OnTheLine,3800,3,FALSE,8
156.9329,17.40291,22.15768,OnTheLine,3800,3,FALSE,8
157.0445,21.30547,26.55603,OnTheLine,3800,3,FALSE,8
157.1557,25.25373,31.68097,OnTheLine,3800,3,FALSE,8
157.2671,29.08152,37.23364,OnTheLine,3840,3,FALSE,8
157.3781,32.72346,41.01859,CloseEnough,3840,3,FALSE,8
157.4896,36.07502,43.29556,CloseEnough,3840,3,FALSE,8
157.6013,38.97082,43.9631,OnTheLine,3840,3,FALSE,8
157.7126,41.39262,45.01685,OnTheLine,3840,3,FALSE,8
157.825,43.22682,46.1041,OnTheLine,3840,3,FALSE,8
157.9347,44.43314,45.86694,OnTheLine,3840,3,FALSE,8
158.0468,44.97251,45.82568,OnTheLine,3840,3,FALSE,8
158.158,44.82201,45.67365,OnTheLine,3840,3,FALSE,8
158.2696,43.99675,44.78339,OnTheLine,3880,3,FALSE,8
158.3808,42.50795,42.95184,OnTheLine,3880,3,FALSE,8
158.4935,40.40557,40.31134,OnTheLine,3880,3,FALSE,8
158.6045,37.76821,37.10565,OnTheLine,3880,3,FALSE,8
158.7149,34.6657,33.10428,OnTheLine,3880,3,FALSE,8
158.8264,31.17492,29.9722,OnTheLine,3880,3,FALSE,8
158.9372,27.43666,26.49997,OnTheLine,3880,3,FALSE,8
159.0495,23.5098,22.85959,OnTheLine,3880,3,FALSE,8
159.1612,19.61168,19.74194,OnTheLine,3880,3,FALSE,8
159.2716,15.7585,15.38049,OnTheLine,3920,3,FALSE,8
159.3831,12.12677,11.84259,OnTheLine,3920,3,FALSE,8
159.4948,8.806944,9.171204,OnTheLine,3920,3,FALSE,8
159.6062,5.90341,7.468445,OnTheLine,3920,3,FALSE,8
159.7173,3.518534,6.10675,OnTheLine,3920,3,FALSE,8
159.8176,1.707864,4.937042,OnTheLine,3920,3,FALSE,8
159.9209,0.6001014,3.846161,OnTheLine,3920,3,FALSE,8
160.077,0.000135452,3.948151,OnTheLine,3920,3,FALSE,8
160.1905,0.3464891,3.947784,OnTheLine,3920,3,FALSE,8
160.3035,1.365431,4.093719,OnTheLine,3960,3,FALSE,8
160.4127,3.036243,6.400269,OnTheLine,3960,3,FALSE,8
160.5241,5.291255,8.812988,OnTheLine,3960,3,FALSE,8
160.6371,8.089697,13.30664,OnTheLine,3960,3,FALSE,8
160.7475,11.31128,19.49359,OnTheLine,3960,3,FALSE,8
160.8586,14.89947,24.7691,CloseEnough,3960,3,FALSE,8
160.9705,18.69832,30.2121,CloseEnough,3960,3,FALSE,8
161.0816,22.61823,34.70294,CloseEnough,3960,3,FALSE,8
161.1939,26.5354,37.50739,CloseEnough,3960,3,FALSE,8
161.3043,30.32253,40.71365,CloseEnough,3984,3,FALSE,8
161.4161,33.87871,43.29559,CloseEnough,3984,3,FALSE,8
161.5276,37.07905,44.03702,CloseEnough,3984,3,FALSE,8
161.6382,39.84997,44.32178,OnTheLine,3984,3,FALSE,8
161.7502,42.08503,44.61844,OnTheLine,3984,3,FALSE,8
161.8614,43.71181,44.8385,OnTheLine,3984,3,FALSE,8
161.9728,44.69016,44.77429,OnTheLine,3984,3,FALSE,8
162.0842,44.99899,44.55154,OnTheLine,3984,3,FALSE,8
162.1958,44.61967,44.28101,OnTheLine,3984,3,FALSE,8
162.3073,43.55883,44.33527,OnTheLine,4024,3,FALSE,8
162.4181,41.85144,44.02792,OnTheLine,4024,3,FALSE,8
162.5306,39.57995,42.29825,OnTheLine,4024,3,FALSE,8
162.6418,36.77523,38.94339,OnTheLine,4024,3,FALSE,8
162.7529,33.51171,33.84546,OnTheLine,4024,3,FALSE,8
162.8638,29.91465,28.8526,OnTheLine,4024,3,FALSE,8
162.9754,26.11736,24.93408,OnTheLine,4024,3,FALSE,8
163.0869,22.18508,20.86636,OnTheLine,4024,3,FALSE,8
163.1987,18.29452,17.30539,OnTheLine,4024,3,FALSE,8
163.3099,14.48063,14.09253,OnTheLine,4064,3,FALSE,8
163.4211,10.97013,10.54053,OnTheLine,4064,3,FALSE,8
163.5328,7.783082,7.946686,OnTheLine,4064,3,FALSE,8
163.6437,5.038864,6.715424,OnTheLine,4064,3,FALSE,8
163.7551,2.834442,5.867554,OnTheLine,4064,3,FALSE,8
163.8666,1.221249,5.151642,OnTheLine,4064,3,FALSE,8
163.9786,0.2784348,4.275299,OnTheLine,4064,3,FALSE,8
164.0893,0.003376901,4.270691,OnTheLine,4064,3,FALSE,8
164.2014,0.4120262,4.122284,OnTheLine,4064,3,FALSE,8
164.3125,1.498067,3.989594,OnTheLine,4104,3,FALSE,8
164.4231,3.258019,4.714264,OnTheLine,4104,3,FALSE,8
164.5346,5.533306,5.722076,OnTheLine,4104,3,FALSE,8
164.6465,8.366641,7.912384,OnTheLine,4104,3,FALSE,8
164.7577,11.65733,12.42505,OnTheLine,4104,3,FALSE,8
164.8696,15.21928,17.22247,OnTheLine,4104,3,FALSE,8
164.9804,19.06057,22.42856,OnTheLine,4104,3,FALSE,8
165.0919,22.99068,27.59628,OnTheLine,4104,3,FALSE,8
165.2065,26.8988,32.86206,OnTheLine,4104,3,FALSE,8
165.332,30.78165,37.50238,OnTheLine,4944,4,FALSE,8
165.4536,34.68664,41.30807,OnTheLine,4944,4,FALSE,8
165.5654,38.06976,43.31143,OnTheLine,4944,4,FALSE,8
165.6763,40.68061,43.18286,OnTheLine,4944,4,FALSE,8
165.7781,42.52276,43.22351,OnTheLine,4944,4,FALSE,8
165.8825,43.92062,44.10718,OnTheLine,4944,4,FALSE,8
165.996,44.80617,44.55734,OnTheLine,4944,4,FALSE,8
166.1074,44.97496,44.328,OnTheLine,4944,4,FALSE,8
166.2189,44.45757,44.33749,OnTheLine,4944,4,FALSE,8
166.331,43.25406,43.29715,OnTheLine,4984,4,FALSE,8
166.4419,41.41937,40.21194,OnTheLine,4984,4,FALSE,8
166.5538,39.0218,36.11908,OnTheLine,4984,4,FALSE,8
166.6655,36.10249,31.73648,OnTheLine,4984,4,FALSE,8
166.776,32.7689,27.47656,OnTheLine,4984,4,FALSE,8
166.8878,29.13276,23.71942,OnTheLine,4984,4,FALSE,8
166.9991,25.29217,20.12766,OnTheLine,4984,4,FALSE,8
167.1101,21.36036,15.63593,OnTheLine,4984,4,FALSE,8
167.2216,17.47663,11.93744,OnTheLine,4984,4,FALSE,8
167.3331,13.741,8.908997,OnTheLine,5024,4,FALSE,8
167.4438,10.27438,7.237335,OnTheLine,5024,4,FALSE,8
167.5559,7.168246,5.922028,OnTheLine,5024,4,FALSE,8
167.6667,4.532722,4.800079,OnTheLine,5024,4,FALSE,8
167.7785,2.448862,4.121338,OnTheLine,5024,4,FALSE,8
